"race_grp","Date","nat_race","nat_race_agg","project"
"American Indian or Alaska Native",2021-03-15,28.8420055937336,24.9479150867657,
"American Indian or Alaska Native",2021-03-29,38.1600474805615,33.3566888047538,
"American Indian or Alaska Native",2021-04-05,40.596781729142,37.7592947429573,
"American Indian or Alaska Native",2021-04-12,43.4345726764902,42.4355641538287,
"American Indian or Alaska Native",2021-04-19,46.1741908254005,46.4464593795725,
"American Indian or Alaska Native",2021-04-26,47.4661226537944,49.4620882855499,
"American Indian or Alaska Native",2021-05-03,49.4896197362758,51.7315377948117,
"American Indian or Alaska Native",2021-05-10,51.0293665598534,53.5492156853847,
"American Indian or Alaska Native",2021-05-17,50.5465640842358,55.2834147829789,
"American Indian or Alaska Native",2021-05-24,54.5557097460979,57.3721664703174,
"Asian",2021-03-15,26.7505934431908,24.9479150867657,
"Asian",2021-03-29,37.7526148384294,33.3566888047538,
"Asian",2021-04-05,44.1290696773175,37.7592947429573,
"Asian",2021-04-12,51.4845281118256,42.4355641538287,
"Asian",2021-04-19,59.2291393362222,46.4464593795725,
"Asian",2021-04-26,65.8719270481669,49.4620882855499,
"Asian",2021-05-03,70.04883372442,51.7315377948117,
"Asian",2021-05-10,73.2860144240146,53.5492156853847,
"Asian",2021-05-17,76.0536219333215,55.2834147829789,
"Asian",2021-05-24,78.9758623545903,57.3721664703174,
"Black",2021-03-15,16.807332408747,24.9479150867657,
"Black",2021-03-29,23.2392540999456,33.3566888047538,
"Black",2021-04-05,27.2087516994488,37.7592947429573,
"Black",2021-04-12,30.0422865199497,42.4355641538287,
"Black",2021-04-19,33.4455240249642,46.4464593795725,
"Black",2021-04-26,35.831797169641,49.4620882855499,
"Black",2021-05-03,37.8629034621923,51.7315377948117,
"Black",2021-05-10,39.6543295274938,53.5492156853847,
"Black",2021-05-17,41.28331270276,55.2834147829789,
"Black",2021-05-24,43.298608870571,57.3721664703174,
"Hispanic",2021-03-15,15.7751249311934,24.9479150867657,
"Hispanic",2021-03-29,23.3415969820353,33.3566888047538,
"Hispanic",2021-04-05,27.7852951137356,37.7592947429573,
"Hispanic",2021-04-12,32.8335683789125,42.4355641538287,
"Hispanic",2021-04-19,37.7172562592847,46.4464593795725,
"Hispanic",2021-04-26,39.4577869422156,49.4620882855499,
"Hispanic",2021-05-03,42.7886083462523,51.7315377948117,
"Hispanic",2021-05-10,45.5613895266902,53.5492156853847,
"Hispanic",2021-05-17,48.0362750927918,55.2834147829789,
"Hispanic",2021-05-24,50.9798257979174,57.3721664703174,
"Native Hawaiian or Other Pacific Islander",2021-03-15,17.9574940025253,24.9479150867657,
"Native Hawaiian or Other Pacific Islander",2021-03-29,44.8245393706157,33.3566888047538,
"Native Hawaiian or Other Pacific Islander",2021-04-05,49.4633857024112,37.7592947429573,
"Native Hawaiian or Other Pacific Islander",2021-04-12,55.4530313273171,42.4355641538287,
"Native Hawaiian or Other Pacific Islander",2021-04-19,60.8820534376012,46.4464593795725,
"Native Hawaiian or Other Pacific Islander",2021-04-26,69.7669624044256,49.4620882855499,
"Native Hawaiian or Other Pacific Islander",2021-05-03,75.4166050028552,51.7315377948117,
"Native Hawaiian or Other Pacific Islander",2021-05-10,78.5554901527235,53.5492156853847,
"Native Hawaiian or Other Pacific Islander",2021-05-17,81.2330699013413,55.2834147829789,
"Native Hawaiian or Other Pacific Islander",2021-05-24,83.192078863637,57.3721664703174,
"Other",2021-03-15,25.2158933297745,24.9479150867657,
"Other",2021-03-29,33.7433736015979,33.3566888047538,
"Other",2021-04-05,38.149315499177,37.7592947429573,
"Other",2021-04-12,42.795556968113,42.4355641538287,
"Other",2021-04-19,46.8914392123985,46.4464593795725,
"Other",2021-04-26,50.2921361875828,49.4620882855499,
"Other",2021-05-03,52.6962755399842,51.7315377948117,
"Other",2021-05-10,54.6902140170972,53.5492156853847,
"Other",2021-05-17,56.5280413254001,55.2834147829789,
"Other",2021-05-24,58.6989885765618,57.3721664703174,
"White",2021-03-15,28.8741415484367,24.9479150867657,
"White",2021-03-29,37.5962630708691,33.3566888047538,
"White",2021-04-05,41.9066091066275,37.7592947429573,
"White",2021-04-12,46.6019422157371,42.4355641538287,
"White",2021-04-19,50.1452189004207,46.4464593795725,
"White",2021-04-26,53.28874101808,49.4620882855499,
"White",2021-05-03,55.1199176927953,51.7315377948117,
"White",2021-05-10,56.5377504090918,53.5492156853847,
"White",2021-05-17,58.0069296589104,55.2834147829789,
"White",2021-05-24,59.771376774035,57.3721664703174,
"American Indian or Alaska Native",2021-06-07,56.5173852304983,59.9181263738433,
"Asian",2021-06-07,82.8325494458791,59.9181263738433,
"Black",2021-06-07,45.9147016089951,59.9181263738433,
"Hispanic",2021-06-07,55.1948867738774,59.9181263738433,
"Native Hawaiian or Other Pacific Islander",2021-06-07,84.8072219699057,59.9181263738433,
"Other",2021-06-07,61.37900360849,59.9181263738433,
"White",2021-06-07,61.7206395304002,59.9181263738433,
"American Indian or Alaska Native",2021-06-08,56.7145759510698,60.1016844574575,1
"Asian",2021-06-08,83.0976597862886,60.1016844574575,1
"Black",2021-06-08,46.1140690525687,60.1016844574575,1
"Hispanic",2021-06-08,55.493714696377,60.1016844574575,1
"Native Hawaiian or Other Pacific Islander",2021-06-08,84.913471758933,60.1016844574575,1
